TITLE = CNT_Meshes_Singlezone_Cutoff_Wins
VARIABLES = X, Y, Z
ZONE N=8, E=1, F=FEPOINT, ET=BRICK
0.0993017  -0.00356699  0.0032899
0.0994485  -0.00373824  0.00413176
0.099498  -0.00379591  0.005
0.0994485  -0.00373824  0.00586824
0.0993017  -0.00356699  0.0067101
0.099062  -0.00328735  0.0075
0.0987366  -0.00290783  0.00821394
0.0983355  -0.00243996  0.00883022
0.0978708  -0.00189795  0.00933013
0.0973567  -0.00129828  0.00969846
0.0968087  -0.000659152  0.00992404
0.0962436  -4.64864e-019  0.01
0.0956785  0.000659152  0.00992404
0.0951305  0.00129828  0.00969846
0.0946164  0.00189795  0.00933013
0.0941517  0.00243996  0.00883022
0.0937506  0.00290783  0.00821394
0.0934252  0.00328735  0.0075
0.0931854  0.00356699  0.0067101
0.0930386  0.00373824  0.00586824
0.0929892  0.00379591  0.005
0.0930386  0.00373824  0.00413176
0.0931854  0.00356699  0.0032899
0.0934252  0.00328735  0.0025
0.0937506  0.00290783  0.00178606
0.0941517  0.00243996  0.00116978
0.0946164  0.00189795  0.000669873
0.0951305  0.00129828  0.000301537
0.0956785  0.000659152  7.59612e-005
0.331224  0.201459  0.005
0.331224  0.201459  0
0.331789  0.2008  7.59612e-005
0.332337  0.200161  0.000301537
0.332852  0.199561  0.000669873
0.333316  0.199019  0.00116978
0.333717  0.198551  0.00178606
0.334043  0.198172  0.0025
0.334283  0.197892  0.0032899
0.334429  0.197721  0.00413176
0.334479  0.197663  0.005
0.334429  0.197721  0.00586824
0.334283  0.197892  0.0067101
0.334043  0.198172  0.0075
0.333717  0.198551  0.00821394
0.333316  0.199019  0.00883022
0.332852  0.199561  0.00933013
0.332337  0.200161  0.00969846
0.331789  0.2008  0.00992404
0.331224  0.201459  0.01
0.330659  0.202118  0.00992404
0.330111  0.202758  0.00969846
0.329597  0.203357  0.00933013
0.329132  0.203899  0.00883022
0.328731  0.204367  0.00821394
0.328406  0.204747  0.0075
0.328166  0.205026  0.0067101
0.328019  0.205197  0.00586824
0.32797  0.205255  0.005
0.328019  0.205197  0.00413176
0.328166  0.205026  0.0032899
0.328406  0.204747  0.0025
0.328731  0.204367  0.00178606
0.329132  0.203899  0.00116978
0.329597  0.203357  0.000669873
0.330111  0.202758  0.000301537
0.330659  0.202118  7.59612e-005
0.0942694  1  0.005
0.0942694  1  0
0.093413  0.999858  7.59612e-005
0.0925825  0.999719  0.000301537
0.0918033  0.99959  0.000669873
0.0910991  0.999473  0.00116978
0.0904911  0.999371  0.00178606
0.089998  0.999289  0.0025
0.0896347  0.999229  0.0032899
0.0894121  0.999192  0.00413176
0.0893372  0.99918  0.005
0.0894121  0.999192  0.00586824
0.0896347  0.999229  0.0067101
0.089998  0.999289  0.0075
0.0904911  0.999371  0.00821394
0.0910991  0.999473  0.00883022
0.0918033  0.99959  0.00933013
0.0925825  0.999719  0.00969846
0.093413  0.999858  0.00992404
0.0942694  1  0.01
0.0951259  1.00014  0.00992404
0.0959564  1.00028  0.00969846
0.0967355  1.00041  0.00933013
0.0974398  1.00053  0.00883022
0.0980477  1.00063  0.00821394
0.0985409  1.00071  0.0075
0.0989042  1.00077  0.0067101
0.0991267  1.00081  0.00586824
0.0992017  1.00082  0.005
0.0991267  1.00081  0.00413176
0.0989042  1.00077  0.0032899
0.0985409  1.00071  0.0025
0.0980477  1.00063  0.00178606
0.0974398  1.00053  0.00116978
0.0967355  1.00041  0.000669873
0.0959564  1.00028  0.000301537
0.0951259  1.00014  7.59612e-005
0.225333  0.212118  0.005
0.225333  0.212118  0
0.224477  0.211975  7.59612e-005
0.223646  0.211837  0.000301537
0.222867  0.211708  0.000669873
0.222163  0.211591  0.00116978
0.221555  0.211489  0.00178606
0.221062  0.211407  0.0025
0.220698  0.211347  0.0032899
0.220476  0.21131  0.00413176
0.220401  0.211297  0.005
0.220476  0.21131  0.00586824
0.220698  0.211347  0.0067101
0.221062  0.211407  0.0075
0.221555  0.211489  0.00821394
0.222163  0.211591  0.00883022
0.222867  0.211708  0.00933013
0.223646  0.211837  0.00969846
0.224477  0.211975  0.00992404
0.225333  0.212118  0.01
0.226189  0.21226  0.00992404
0.22702  0.212399  0.00969846
0.227799  0.212528  0.00933013
0.228503  0.212645  0.00883022
0.229111  0.212746  0.00821394
0.229604  0.212828  0.0075
0.229968  0.212889  0.0067101
0.23019  0.212926  0.00586824
0.230265  0.212938  0.005
0.23019  0.212926  0.00413176
0.229968  0.212889  0.0032899
0.229604  0.212828  0.0025
0.229111  0.212746  0.00178606
0.228503  0.212645  0.00116978
0.227799  0.212528  0.000669873
0.22702  0.212399  0.000301537
0.226189  0.21226  7.59612e-005
0.36338  0  0.005
0.36338  -5.96015e-019  0
0.364225  -0.00019905  7.59612e-005
0.365044  -0.000392052  0.000301537
0.365813  -0.000573142  0.000669873
0.366508  -0.000736817  0.00116978
0.367108  -0.000878104  0.00178606
0.367594  -0.000992711  0.0025
0.367953  -0.00107715  0.0032899
0.368173  -0.00112887  0.00413176
0.368246  -0.00114628  0.005
0.368173  -0.00112887  0.00586824
0.367953  -0.00107715  0.0067101
0.367594  -0.000992711  0.0075
0.367108  -0.000878104  0.00821394
0.366508  -0.000736817  0.00883022
0.365813  -0.000573142  0.00933013
0.365044  -0.000392052  0.00969846
0.364225  -0.00019905  0.00992404
0.36338  -1.40379e-019  0.01
0.362534  0.00019905  0.00992404
0.361715  0.000392052  0.00969846
0.360946  0.000573142  0.00933013
0.360251  0.000736817  0.00883022
0.359651  0.000878104  0.00821394
0.359165  0.000992711  0.0075
0.358806  0.00107715  0.0067101
0.358587  0.00112887  0.00586824
0.358513  0.00114628  0.005
0.358587  0.00112887  0.00413176
0.358806  0.00107715  0.0032899
0.359165  0.000992711  0.0025
0.359651  0.000878104  0.00178606
0.360251  0.000736817  0.00116978
0.360946  0.000573142  0.000669873
0.361715  0.000392052  0.000301537
0.362534  0.00019905  7.59612e-005
0.453268  0.381644  0.005
0.453268  0.381644  0
0.454113  0.381445  7.59612e-005
0.454933  0.381252  0.000301537
0.455702  0.381071  0.000669873
0.456397  0.380907  0.00116978
0.456996  0.380766  0.00178606
0.457483  0.380652  0.0025
0.457842  0.380567  0.0032899
0.458061  0.380515  0.00413176
0.458135  0.380498  0.005
0.458061  0.380515  0.00586824
0.457842  0.380567  0.0067101
0.457483  0.380652  0.0075
0.456996  0.380766  0.00821394
0.456397  0.380907  0.00883022
0.455702  0.381071  0.00933013
0.454933  0.381252  0.00969846
0.454113  0.381445  0.00992404
0.453268  0.381644  0.01
0.452423  0.381843  0.00992404
0.451604  0.382036  0.00969846
0.450835  0.382217  0.00933013
0.45014  0.382381  0.00883022
0.44954  0.382522  0.00821394
0.449053  0.382637  0.0075
0.448695  0.382721  0.0067101
0.448475  0.382773  0.00586824
0.448401  0.382791  0.005
0.448475  0.382773  0.00413176
0.448695  0.382721  0.0032899
0.449053  0.382637  0.0025
0.44954  0.382522  0.00178606
0.45014  0.382381  0.00116978
0.450835  0.382217  0.000669873
0.451604  0.382036  0.000301537
0.452423  0.381843  7.59612e-005
0.476744  1  0.005
0.476744  1  0
0.475907  0.99977  7.59612e-005
0.475095  0.999547  0.000301537
0.474333  0.999338  0.000669873
0.473645  0.999148  0.00116978
0.47305  0.998985  0.00178606
0.472568  0.998853  0.0025
0.472213  0.998755  0.0032899
0.471996  0.998695  0.00413176
0.471922  0.998675  0.005
0.471996  0.998695  0.00586824
0.472213  0.998755  0.0067101
0.472568  0.998853  0.0075
0.47305  0.998985  0.00821394
0.473645  0.999148  0.00883022
0.474333  0.999338  0.00933013
0.475095  0.999547  0.00969846
0.475907  0.99977  0.00992404
0.476744  1  0.01
0.477581  1.00023  0.00992404
0.478393  1.00045  0.00969846
0.479154  1.00066  0.00933013
0.479843  1.00085  0.00883022
0.480437  1.00101  0.00821394
0.480919  1.00115  0.0075
0.481274  1.00124  0.0067101
0.481492  1.0013  0.00586824
0.481565  1.00132  0.005
0.481492  1.0013  0.00413176
0.481274  1.00124  0.0032899
0.480919  1.00115  0.0025
0.480437  1.00101  0.00178606
0.479843  1.00085  0.00116978
0.479154  1.00066  0.000669873
0.478393  1.00045  0.000301537
0.477581  1.00023  7.59612e-005
0.58522  0.605206  0.005
0.58522  0.605206  0
0.584383  0.604976  7.59612e-005
0.583571  0.604753  0.000301537
0.582809  0.604544  0.000669873
0.582121  0.604354  0.00116978
0.581527  0.604191  0.00178606
0.581045  0.604059  0.0025
0.58069  0.603961  0.0032899
0.580472  0.603901  0.00413176
0.580399  0.603881  0.005
0.580472  0.603901  0.00586824
0.58069  0.603961  0.0067101
0.581045  0.604059  0.0075
0.581527  0.604191  0.00821394
0.582121  0.604354  0.00883022
0.582809  0.604544  0.00933013
0.583571  0.604753  0.00969846
0.584383  0.604976  0.00992404
0.58522  0.605206  0.01
0.586057  0.605436  0.00992404
0.586869  0.605659  0.00969846
0.587631  0.605868  0.00933013
0.588319  0.606057  0.00883022
0.588913  0.606221  0.00821394
0.589396  0.606353  0.0075
0.589751  0.606451  0.0067101
0.589968  0.606511  0.00586824
0.590041  0.606531  0.005
0.589968  0.606511  0.00413176
0.589751  0.606451  0.0032899
0.589396  0.606353  0.0025
0.588913  0.606221  0.00178606
0.588319  0.606057  0.00116978
0.587631  0.605868  0.000669873
0.586869  0.605659  0.000301537
0.586057  0.605436  7.59612e-005
0  0.0384442  0.005
-4.22842e-019  0.0384442  0
0.000627982  0.0378446  7.59612e-005
0.00123688  0.0372633  0.000301537
0.0018082  0.0367178  0.000669873
0.00232458  0.0362248  0.00116978
0.00277033  0.0357992  0.00178606
0.0031319  0.035454  0.0025
0.00339831  0.0351997  0.0032899
0.00356146  0.0350439  0.00413176
0.0036164  0.0349914  0.005
0.00356146  0.0350439  0.00586824
0.00339831  0.0351997  0.0067101
0.0031319  0.035454  0.0075
0.00277033  0.0357992  0.00821394
0.00232458  0.0362248  0.00883022
0.0018082  0.0367178  0.00933013
0.00123688  0.0372633  0.00969846
0.000627982  0.0378446  0.00992404
4.42882e-019  0.0384442  0.01
-0.000627982  0.0390438  0.00992404
-0.00123688  0.0396251  0.00969846
-0.0018082  0.0401706  0.00933013
-0.00232458  0.0406636  0.00883022
-0.00277033  0.0410892  0.00821394
-0.0031319  0.0414344  0.0075
-0.00339831  0.0416887  0.0067101
-0.00356146  0.0418445  0.00586824
-0.0036164  0.041897  0.005
-0.00356146  0.0418445  0.00413176
-0.00339831  0.0416887  0.0032899
-0.0031319  0.0414344  0.0025
-0.00277033  0.0410892  0.00178606
-0.00232458  0.0406636  0.00116978
-0.0018082  0.0401706  0.000669873
-0.00123688  0.0396251  0.000301537
-0.000627982  0.0390438  7.59612e-005
0.0491269  0.0898994  0.005
0.0491269  0.0898994  0
0.0497549  0.0892998  7.59612e-005
0.0503638  0.0887184  0.000301537
0.0509351  0.088173  0.000669873
0.0514515  0.08768  0.00116978
0.0518973  0.0872544  0.00178606
0.0522588  0.0869092  0.0025
0.0525252  0.0866548  0.0032899
0.0526884  0.086499  0.00413176
0.0527433  0.0864466  0.005
0.0526884  0.086499  0.00586824
0.0525252  0.0866548  0.0067101
0.0522588  0.0869092  0.0075
0.0518973  0.0872544  0.00821394
0.0514515  0.08768  0.00883022
0.0509351  0.088173  0.00933013
0.0503638  0.0887184  0.00969846
0.0497549  0.0892998  0.00992404
0.0491269  0.0898994  0.01
0.0484989  0.0904989  0.00992404
0.04789  0.0910803  0.00969846
0.0473187  0.0916257  0.00933013
0.0468023  0.0921187  0.00883022
0.0463566  0.0925443  0.00821394
0.045995  0.0928895  0.0075
0.0457286  0.0931439  0.0067101
0.0455655  0.0932997  0.00586824
0.0455105  0.0933521  0.005
0.0455655  0.0932997  0.00413176
0.0457286  0.0931439  0.0032899
0.045995  0.0928895  0.0025
0.0463566  0.0925443  0.00178606
0.0468023  0.0921187  0.00116978
0.0473187  0.0916257  0.000669873
0.04789  0.0910803  0.000301537
0.0484989  0.0904989  7.59612e-005
0  0.459137  0.005
-5.4333e-019  0.459137  0
-0.000400385  0.458367  7.59612e-005
-0.000788604  0.45762  0.000301537
-0.00115286  0.456919  0.000669873
-0.00148209  0.456285  0.00116978
-0.00176629  0.455739  0.00178606
-0.00199682  0.455295  0.0025
-0.00216667  0.454968  0.0032899
-0.0022707  0.454768  0.00413176
-0.00230572  0.454701  0.005
-0.0022707  0.454768  0.00586824
-0.00216667  0.454968  0.0067101
-0.00199682  0.455295  0.0075
-0.00176629  0.455739  0.00821394
-0.00148209  0.456285  0.00883022
-0.00115286  0.456919  0.00933013
-0.000788604  0.45762  0.00969846
-0.000400385  0.458367  0.00992404
-2.8237e-019  0.459137  0.01
0.000400385  0.459908  0.00992404
0.000788604  0.460655  0.00969846
0.00115286  0.461356  0.00933013
0.00148209  0.461989  0.00883022
0.00176629  0.462536  0.00821394
0.00199682  0.462979  0.0075
0.00216667  0.463306  0.0067101
0.0022707  0.463506  0.00586824
0.00230572  0.463574  0.005
0.0022707  0.463506  0.00413176
0.00216667  0.463306  0.0032899
0.00199682  0.462979  0.0025
0.00176629  0.462536  0.00178606
0.00148209  0.461989  0.00116978
0.00115286  0.461356  0.000669873
0.000788604  0.460655  0.000301537
0.000400385  0.459908  7.59612e-005
0.473416  0.213102  0.005
0.473416  0.213102  0
0.473016  0.212331  7.59612e-005
0.472628  0.211584  0.000301537
0.472264  0.210883  0.000669873
0.471934  0.21025  0.00116978
0.47165  0.209703  0.00178606
0.47142  0.209259  0.0025
0.47125  0.208932  0.0032899
0.471146  0.208732  0.00413176
0.471111  0.208665  0.005
0.471146  0.208732  0.00586824
0.47125  0.208932  0.0067101
0.47142  0.209259  0.0075
0.47165  0.209703  0.00821394
0.471934  0.21025  0.00883022
0.472264  0.210883  0.00933013
0.472628  0.211584  0.00969846
0.473016  0.212331  0.00992404
0.473416  0.213102  0.01
0.473817  0.213872  0.00992404
0.474205  0.214619  0.00969846
0.474569  0.21532  0.00933013
0.474898  0.215953  0.00883022
0.475183  0.2165  0.00821394
0.475413  0.216944  0.0075
0.475583  0.217271  0.0067101
0.475687  0.217471  0.00586824
0.475722  0.217538  0.005
0.475687  0.217471  0.00413176
0.475583  0.217271  0.0032899
0.475413  0.216944  0.0025
0.475183  0.2165  0.00178606
0.474898  0.215953  0.00116978
0.474569  0.21532  0.000669873
0.474205  0.214619  0.000301537
0.473817  0.213872  7.59612e-005
0.790825  0.928548  0.005
0.790825  0.928548  0
0.790281  0.927871  7.59612e-005
0.789753  0.927215  0.000301537
0.789258  0.9266  0.000669873
0.788811  0.926043  0.00116978
0.788425  0.925563  0.00178606
0.788112  0.925173  0.0025
0.787881  0.924886  0.0032899
0.787739  0.92471  0.00413176
0.787692  0.924651  0.005
0.787739  0.92471  0.00586824
0.787881  0.924886  0.0067101
0.788112  0.925173  0.0075
0.788425  0.925563  0.00821394
0.788811  0.926043  0.00883022
0.789258  0.9266  0.00933013
0.789753  0.927215  0.00969846
0.790281  0.927871  0.00992404
0.790825  0.928548  0.01
0.791369  0.929224  0.00992404
0.791896  0.929881  0.00969846
0.792391  0.930496  0.00933013
0.792839  0.931053  0.00883022
0.793225  0.931533  0.00821394
0.793538  0.931922  0.0075
0.793769  0.93221  0.0067101
0.79391  0.932385  0.00586824
0.793958  0.932444  0.005
0.79391  0.932385  0.00413176
0.793769  0.93221  0.0032899
0.793538  0.931922  0.0025
0.793225  0.931533  0.00178606
0.792839  0.931053  0.00116978
0.792391  0.930496  0.000669873
0.791896  0.929881  0.000301537
0.791369  0.929224  7.59612e-005
1  0.760363  0.005
1  0.760363  0
0.999456  0.759686  7.59612e-005
0.998928  0.75903  0.000301537
0.998433  0.758415  0.000669873
0.997986  0.757858  0.00116978
0.9976  0.757378  0.00178606
0.997287  0.756988  0.0025
0.997056  0.756701  0.0032899
0.996915  0.756525  0.00413176
0.996867  0.756466  0.005
0.996915  0.756525  0.00586824
0.997056  0.756701  0.0067101
0.997287  0.756988  0.0075
0.9976  0.757378  0.00821394
0.997986  0.757858  0.00883022
0.998433  0.758415  0.00933013
0.998928  0.75903  0.00969846
0.999456  0.759686  0.00992404
1  0.760363  0.01
1.00054  0.76104  0.00992404
1.00107  0.761696  0.00969846
1.00157  0.762311  0.00933013
1.00201  0.762868  0.00883022
1.0024  0.763348  0.00821394
1.00271  0.763738  0.0075
1.00294  0.764025  0.0067101
1.00309  0.7642  0.00586824
1.00313  0.76426  0.005
1.00309  0.7642  0.00413176
1.00294  0.764025  0.0032899
1.00271  0.763738  0.0025
1.0024  0.763348  0.00178606
1.00201  0.762868  0.00116978
1.00157  0.762311  0.000669873
1.00107  0.761696  0.000301537
1.00054  0.76104  7.59612e-005
0.330376  0  0.005
0.330376  -4.93712e-019  0
0.331076  -0.000513579  7.59612e-005
0.331755  -0.00101155  0.000301537
0.332392  -0.00147879  0.000669873
0.332968  -0.0019011  0.00116978
0.333465  -0.00226564  0.00178606
0.333868  -0.00256134  0.0025
0.334165  -0.00277922  0.0032899
0.334347  -0.00291265  0.00413176
0.334408  -0.00295758  0.005
0.334347  -0.00291265  0.00586824
0.334165  -0.00277922  0.0067101
0.333868  -0.00256134  0.0075
0.333465  -0.00226564  0.00821394
0.332968  -0.0019011  0.00883022
0.332392  -0.00147879  0.00933013
0.331755  -0.00101155  0.00969846
0.331076  -0.000513579  0.00992404
0.330376  -3.62199e-019  0.01
0.329676  0.000513579  0.00992404
0.328997  0.00101155  0.00969846
0.328361  0.00147879  0.00933013
0.327785  0.0019011  0.00883022
0.327288  0.00226564  0.00821394
0.326885  0.00256134  0.0075
0.326588  0.00277922  0.0067101
0.326406  0.00291265  0.00586824
0.326345  0.00295758  0.005
0.326406  0.00291265  0.00413176
0.326588  0.00277922  0.0032899
0.326885  0.00256134  0.0025
0.327288  0.00226564  0.00178606
0.327785  0.0019011  0.00116978
0.328361  0.00147879  0.000669873
0.328997  0.00101155  0.000301537
0.329676  0.000513579  7.59612e-005
0.514639  0.251167  0.005
0.514639  0.251167  0
0.515339  0.250653  7.59612e-005
0.516017  0.250155  0.000301537
0.516654  0.249688  0.000669873
0.51723  0.249266  0.00116978
0.517727  0.248901  0.00178606
0.51813  0.248605  0.0025
0.518427  0.248388  0.0032899
0.518609  0.248254  0.00413176
0.51867  0.248209  0.005
0.518609  0.248254  0.00586824
0.518427  0.248388  0.0067101
0.51813  0.248605  0.0075
0.517727  0.248901  0.00821394
0.51723  0.249266  0.00883022
0.516654  0.249688  0.00933013
0.516017  0.250155  0.00969846
0.515339  0.250653  0.00992404
0.514639  0.251167  0.01
0.513939  0.25168  0.00992404
0.51326  0.252178  0.00969846
0.512623  0.252646  0.00933013
0.512047  0.253068  0.00883022
0.51155  0.253432  0.00821394
0.511147  0.253728  0.0075
0.51085  0.253946  0.0067101
0.510668  0.254079  0.00586824
0.510607  0.254124  0.005
0.510668  0.254079  0.00413176
0.51085  0.253946  0.0032899
0.511147  0.253728  0.0025
0.51155  0.253432  0.00178606
0.512047  0.253068  0.00116978
0.512623  0.252646  0.000669873
0.51326  0.252178  0.000301537
0.513939  0.25168  7.59612e-005
0.659144  0.739409  0.005
0.659144  0.739409  0
0.658414  0.738939  7.59612e-005
0.657706  0.738483  0.000301537
0.657042  0.738056  0.000669873
0.656441  0.737669  0.00116978
0.655923  0.737336  0.00178606
0.655503  0.737065  0.0025
0.655193  0.736866  0.0032899
0.655003  0.736744  0.00413176
0.654939  0.736703  0.005
0.655003  0.736744  0.00586824
0.655193  0.736866  0.0067101
0.655503  0.737065  0.0075
0.655923  0.737336  0.00821394
0.656441  0.737669  0.00883022
0.657042  0.738056  0.00933013
0.657706  0.738483  0.00969846
0.658414  0.738939  0.00992404
0.659144  0.739409  0.01
0.659874  0.739879  0.00992404
0.660582  0.740334  0.00969846
0.661246  0.740762  0.00933013
0.661846  0.741148  0.00883022
0.662365  0.741482  0.00821394
0.662785  0.741752  0.0075
0.663095  0.741952  0.0067101
0.663284  0.742074  0.00586824
0.663348  0.742115  0.005
0.663284  0.742074  0.00413176
0.663095  0.741952  0.0032899
0.662785  0.741752  0.0025
0.662365  0.741482  0.00178606
0.661846  0.741148  0.00116978
0.661246  0.740762  0.000669873
0.660582  0.740334  0.000301537
