TITLE = CNT_Meshes_Singlezone
VARIABLES = X, Y, Z
ZONE N=8, E=1, F=FEPOINT, ET=BRICK
1.00097  0.457126  0.00586824
1.00092  0.457347  0.0067101
1.00085  0.457709  0.0075
1.00075  0.458199  0.00821394
1.00063  0.458803  0.00883022
1.00049  0.459503  0.00933013
1.00034  0.460278  0.00969846
1.00017  0.461103  0.00992404
1  0.461954  0.01
0.99983  0.462806  0.00992404
0.999665  0.463631  0.00969846
0.99951  0.464406  0.00933013
0.999369  0.465106  0.00883022
0.999249  0.46571  0.00821394
0.999151  0.4662  0.0075
0.999078  0.466562  0.0067101
0.999034  0.466783  0.00586824
0.999019  0.466857  0.005
0.999034  0.466783  0.00413176
0.999078  0.466562  0.0032899
0.999151  0.4662  0.0025
0.999249  0.46571  0.00178606
0.999369  0.465106  0.00116978
0.99951  0.464406  0.000669873
0.999665  0.463631  0.000301537
0.99983  0.462806  7.59612e-005
0.807292  0.0556551  0.005
0.807292  0.0556551  0
0.806423  0.0556427  7.59612e-005
0.805582  0.0556308  0.000301537
0.804792  0.0556195  0.000669873
0.804078  0.0556094  0.00116978
0.803462  0.0556006  0.00178606
0.802962  0.0555935  0.0025
0.802594  0.0555883  0.0032899
0.802368  0.0555851  0.00413176
0.802292  0.055584  0.005
0.802368  0.0555851  0.00586824
0.802594  0.0555883  0.0067101
0.802962  0.0555935  0.0075
0.803462  0.0556006  0.00821394
0.804078  0.0556094  0.00883022
0.804792  0.0556195  0.00933013
0.805582  0.0556308  0.00969846
0.806423  0.0556427  0.00992404
0.807292  0.0556551  0.01
0.80816  0.0556674  0.00992404
0.809002  0.0556794  0.00969846
0.809791  0.0556906  0.00933013
0.810505  0.0557007  0.00883022
0.811121  0.0557095  0.00821394
0.811621  0.0557166  0.0075
0.81199  0.0557218  0.0067101
0.812215  0.055725  0.00586824
0.812291  0.0557261  0.005
0.812215  0.055725  0.00413176
0.81199  0.0557218  0.0032899
0.811621  0.0557166  0.0025
0.811121  0.0557095  0.00178606
0.810505  0.0557007  0.00116978
0.809791  0.0556906  0.000669873
0.809002  0.0556794  0.000301537
0.80816  0.0556674  7.59612e-005
0.808082  0  0.005
0.808082  0  0
0.807214  -1.23365e-005  7.59612e-005
0.806373  -2.42982e-005  0.000301537
0.805583  -3.55216e-005  0.000669873
0.804869  -4.56657e-005  0.00116978
0.804253  -5.44223e-005  0.00178606
0.803753  -6.15252e-005  0.0025
0.803385  -6.67588e-005  0.0032899
0.803159  -6.99639e-005  0.00413176
0.803083  -7.10432e-005  0.005
0.803159  -6.99639e-005  0.00586824
0.803385  -6.67588e-005  0.0067101
0.803753  -6.15252e-005  0.0075
0.804253  -5.44223e-005  0.00821394
0.804869  -4.56657e-005  0.00883022
0.805583  -3.55216e-005  0.00933013
0.806373  -2.42982e-005  0.00969846
0.807214  -1.23365e-005  0.00992404
0.808082  0  0.01
0.808951  1.23365e-005  0.00992404
0.809792  2.42982e-005  0.00969846
0.810582  3.55216e-005  0.00933013
0.811296  4.56657e-005  0.00883022
0.811912  5.44223e-005  0.00821394
0.812412  6.15252e-005  0.0075
0.81278  6.67588e-005  0.0067101
0.813006  6.99639e-005  0.00586824
0.813082  7.10432e-005  0.005
0.813006  6.99639e-005  0.00413176
0.81278  6.67588e-005  0.0032899
0.812412  6.15252e-005  0.0025
0.811912  5.44223e-005  0.00178606
0.811296  4.56657e-005  0.00116978
0.810582  3.55216e-005  0.000669873
0.809792  2.42982e-005  0.000301537
0.808951  1.23365e-005  7.59612e-005
0.446748  0.055572  0.005
0.446748  0.055572  0
0.446074  0.0550247  7.59612e-005
0.44542  0.054494  0.000301537
0.444807  0.0539961  0.000669873
0.444253  0.0535461  0.00116978
0.443774  0.0531576  0.00178606
0.443386  0.0528425  0.0025
0.4431  0.0526104  0.0032899
0.442925  0.0524682  0.00413176
0.442866  0.0524203  0.005
0.442925  0.0524682  0.00586824
0.4431  0.0526104  0.0067101
0.443386  0.0528425  0.0075
0.443774  0.0531576  0.00821394
0.444253  0.0535461  0.00883022
0.444807  0.0539961  0.00933013
0.44542  0.054494  0.00969846
0.446074  0.0550247  0.00992404
0.446748  0.055572  0.01
0.447422  0.0561193  0.00992404
0.448076  0.0566499  0.00969846
0.448689  0.0571478  0.00933013
0.449243  0.0575979  0.00883022
0.449721  0.0579863  0.00821394
0.45011  0.0583014  0.0075
0.450395  0.0585336  0.0067101
0.450571  0.0586758  0.00586824
0.45063  0.0587237  0.005
0.450571  0.0586758  0.00413176
0.450395  0.0585336  0.0032899
0.45011  0.0583014  0.0025
0.449721  0.0579863  0.00178606
0.449243  0.0575979  0.00116978
0.448689  0.0571478  0.000669873
0.448076  0.0566499  0.000301537
0.447422  0.0561193  7.59612e-005
0.49187  0  0.005
0.49187  6.93889e-018  0
0.491196  -0.000547286  7.59612e-005
0.490542  -0.00107794  0.000301537
0.489929  -0.00157585  0.000669873
0.489375  -0.00202587  0.00116978
0.488897  -0.00241434  0.00178606
0.488508  -0.00272945  0.0025
0.488223  -0.00296162  0.0032899
0.488047  -0.00310381  0.00413176
0.487988  -0.00315169  0.005
0.488047  -0.00310381  0.00586824
0.488223  -0.00296162  0.0067101
0.488508  -0.00272945  0.0075
0.488897  -0.00241434  0.00821394
0.489375  -0.00202587  0.00883022
0.489929  -0.00157585  0.00933013
0.490542  -0.00107794  0.00969846
0.491196  -0.000547286  0.00992404
0.49187  6.93889e-018  0.01
0.492544  0.000547286  0.00992404
0.493198  0.00107794  0.00969846
0.493811  0.00157585  0.00933013
0.494365  0.00202587  0.00883022
0.494844  0.00241434  0.00821394
0.495232  0.00272945  0.0075
0.495518  0.00296162  0.0067101
0.495693  0.00310381  0.00586824
0.495752  0.00315169  0.005
0.495693  0.00310381  0.00413176
0.495518  0.00296162  0.0032899
0.495232  0.00272945  0.0025
0.494844  0.00241434  0.00178606
0.494365  0.00202587  0.00116978
0.493811  0.00157585  0.000669873
0.493198  0.00107794  0.000301537
0.492544  0.000547286  7.59612e-005
0  0.703673  0.005
-4.83188e-019  0.703673  0
-0.000533323  0.702988  7.59612e-005
-0.00105044  0.702323  0.000301537
-0.00153564  0.7017  0.000669873
-0.00197418  0.701137  0.00116978
-0.00235274  0.70065  0.00178606
-0.00265981  0.700256  0.0025
-0.00288606  0.699965  0.0032899
-0.00302462  0.699787  0.00413176
-0.00307128  0.699727  0.005
-0.00302462  0.699787  0.00586824
-0.00288606  0.699965  0.0067101
-0.00265981  0.700256  0.0075
-0.00235274  0.70065  0.00821394
-0.00197418  0.701137  0.00883022
-0.00153564  0.7017  0.00933013
-0.00105044  0.702323  0.00969846
-0.000533323  0.702988  0.00992404
-3.76124e-019  0.703673  0.01
0.000533323  0.704358  0.00992404
0.00105044  0.705022  0.00969846
0.00153564  0.705646  0.00933013
0.00197418  0.706209  0.00883022
0.00235274  0.706695  0.00821394
0.00265981  0.70709  0.0075
0.00288606  0.70738  0.0067101
0.00302462  0.707558  0.00586824
0.00307128  0.707618  0.005
0.00302462  0.707558  0.00413176
0.00288606  0.70738  0.0032899
0.00265981  0.70709  0.0025
0.00235274  0.706695  0.00178606
0.00197418  0.706209  0.00116978
0.00153564  0.705646  0.000669873
0.00105044  0.705022  0.000301537
0.000533323  0.704358  7.59612e-005
0.428832  0.369861  0.005
0.428832  0.369861  0
0.428299  0.369176  7.59612e-005
0.427782  0.368511  0.000301537
0.427297  0.367888  0.000669873
0.426858  0.367325  0.00116978
0.426479  0.366838  0.00178606
0.426172  0.366444  0.0025
0.425946  0.366153  0.0032899
0.425808  0.365975  0.00413176
0.425761  0.365915  0.005
0.425808  0.365975  0.00586824
0.425946  0.366153  0.0067101
0.426172  0.366444  0.0075
0.426479  0.366838  0.00821394
0.426858  0.367325  0.00883022
0.427297  0.367888  0.00933013
0.427782  0.368511  0.00969846
0.428299  0.369176  0.00992404
0.428832  0.369861  0.01
0.429366  0.370546  0.00992404
0.429883  0.37121  0.00969846
0.430368  0.371834  0.00933013
0.430806  0.372397  0.00883022
0.431185  0.372883  0.00821394
0.431492  0.373278  0.0075
0.431718  0.373568  0.0067101
0.431857  0.373746  0.00586824
0.431903  0.373806  0.005
0.431857  0.373746  0.00413176
0.431718  0.373568  0.0032899
0.431492  0.373278  0.0025
0.431185  0.372883  0.00178606
0.430806  0.372397  0.00116978
0.430368  0.371834  0.000669873
0.429883  0.37121  0.000301537
0.429366  0.370546  7.59612e-005
0.780384  0  0.005
0.780384  -6.08767e-019  0
0.781248  -9.34369e-005  7.59612e-005
0.782085  -0.000184035  0.000301537
0.78287  -0.000269041  0.000669873
0.78358  -0.000345872  0.00116978
0.784192  -0.000412195  0.00178606
0.784689  -0.000465993  0.0025
0.785056  -0.000505632  0.0032899
0.78528  -0.000529907  0.00413176
0.785355  -0.000538082  0.005
0.78528  -0.000529907  0.00586824
0.785056  -0.000505632  0.0067101
0.784689  -0.000465993  0.0075
0.784192  -0.000412195  0.00821394
0.78358  -0.000345872  0.00883022
0.78287  -0.000269041  0.00933013
0.782085  -0.000184035  0.00969846
0.781248  -9.34369e-005  0.00992404
0.780384  -6.5896e-020  0.01
0.779521  9.34369e-005  0.00992404
0.778684  0.000184035  0.00969846
0.777899  0.000269041  0.00933013
0.777189  0.000345872  0.00883022
0.776576  0.000412195  0.00821394
0.776079  0.000465993  0.0075
0.775713  0.000505632  0.0067101
0.775489  0.000529907  0.00586824
0.775413  0.000538082  0.005
0.775489  0.000529907  0.00413176
0.775713  0.000505632  0.0032899
0.776079  0.000465993  0.0025
0.776576  0.000412195  0.00178606
0.777189  0.000345872  0.00116978
0.777899  0.000269041  0.000669873
0.778684  0.000184035  0.000301537
0.779521  9.34369e-005  7.59612e-005
0.832132  0.478059  0.005
0.832132  0.478059  0
0.832995  0.477966  7.59612e-005
0.833832  0.477875  0.000301537
0.834617  0.47779  0.000669873
0.835327  0.477713  0.00116978
0.83594  0.477647  0.00178606
0.836437  0.477593  0.0025
0.836803  0.477553  0.0032899
0.837027  0.477529  0.00413176
0.837103  0.477521  0.005
0.837027  0.477529  0.00586824
0.836803  0.477553  0.0067101
0.836437  0.477593  0.0075
0.83594  0.477647  0.00821394
0.835327  0.477713  0.00883022
0.834617  0.47779  0.00933013
0.833832  0.477875  0.00969846
0.832995  0.477966  0.00992404
0.832132  0.478059  0.01
0.831269  0.478153  0.00992404
0.830432  0.478243  0.00969846
0.829646  0.478328  0.00933013
0.828937  0.478405  0.00883022
0.828324  0.478471  0.00821394
0.827827  0.478525  0.0075
0.827461  0.478565  0.0067101
0.827236  0.478589  0.00586824
0.827161  0.478597  0.005
0.827236  0.478589  0.00413176
0.827461  0.478565  0.0032899
0.827827  0.478525  0.0025
0.828324  0.478471  0.00178606
0.828937  0.478405  0.00116978
0.829646  0.478328  0.000669873
0.830432  0.478243  0.000301537
0.831269  0.478153  7.59612e-005
0  0.567347  0.005
-5.92016e-019  0.567347  0
0.000221746  0.566507  7.59612e-005
0.000436755  0.565693  0.000301537
0.000638492  0.56493  0.000669873
0.00082083  0.564239  0.00116978
0.000978227  0.563644  0.00178606
0.0011059  0.56316  0.0025
0.00119997  0.562804  0.0032899
0.00125758  0.562586  0.00413176
0.00127698  0.562513  0.005
0.00125758  0.562586  0.00586824
0.00119997  0.562804  0.0067101
0.0011059  0.56316  0.0075
0.000978227  0.563644  0.00821394
0.00082083  0.564239  0.00883022
0.000638492  0.56493  0.00933013
0.000436755  0.565693  0.00969846
0.000221746  0.566507  0.00992404
1.56386e-019  0.567347  0.01
-0.000221746  0.568186  0.00992404
-0.000436755  0.569  0.00969846
-0.000638492  0.569764  0.00933013
-0.00082083  0.570454  0.00883022
-0.000978227  0.57105  0.00821394
-0.0011059  0.571533  0.0075
-0.00119997  0.571889  0.0067101
-0.00125758  0.572108  0.00586824
-0.00127698  0.572181  0.005
-0.00125758  0.572108  0.00413176
-0.00119997  0.571889  0.0032899
-0.0011059  0.571533  0.0025
-0.000978227  0.57105  0.00178606
-0.00082083  0.570454  0.00116978
-0.000638492  0.569764  0.000669873
-0.000436755  0.569  0.000301537
-0.000221746  0.568186  7.59612e-005
0.773415  0.77165  0.005
0.773415  0.77165  0
0.773636  0.770811  7.59612e-005
0.773851  0.769997  0.000301537
0.774053  0.769233  0.000669873
0.774235  0.768543  0.00116978
0.774393  0.767947  0.00178606
0.774521  0.767464  0.0025
0.774615  0.767107  0.0032899
0.774672  0.766889  0.00413176
0.774692  0.766816  0.005
0.774672  0.766889  0.00586824
0.774615  0.767107  0.0067101
0.774521  0.767464  0.0075
0.774393  0.767947  0.00821394
0.774235  0.768543  0.00883022
0.774053  0.769233  0.00933013
0.773851  0.769997  0.00969846
0.773636  0.770811  0.00992404
0.773415  0.77165  0.01
0.773193  0.77249  0.00992404
0.772978  0.773303  0.00969846
0.772776  0.774067  0.00933013
0.772594  0.774757  0.00883022
0.772436  0.775353  0.00821394
0.772309  0.775837  0.0075
0.772215  0.776193  0.0067101
0.772157  0.776411  0.00586824
0.772138  0.776484  0.005
0.772157  0.776411  0.00413176
0.772215  0.776193  0.0032899
0.772309  0.775837  0.0025
0.772436  0.775353  0.00178606
0.772594  0.774757  0.00116978
0.772776  0.774067  0.000669873
0.772978  0.773303  0.000301537
0.773193  0.77249  7.59612e-005
0.490646  1  0.005
0.490646  1  0
0.489925  0.999516  7.59612e-005
0.489226  0.999046  0.000301537
0.48857  0.998606  0.000669873
0.487978  0.998208  0.00116978
0.487466  0.997864  0.00178606
0.487051  0.997585  0.0025
0.486745  0.99738  0.0032899
0.486558  0.997254  0.00413176
0.486495  0.997212  0.005
0.486558  0.997254  0.00586824
0.486745  0.99738  0.0067101
0.487051  0.997585  0.0075
0.487466  0.997864  0.00821394
0.487978  0.998208  0.00883022
0.48857  0.998606  0.00933013
0.489226  0.999046  0.00969846
0.489925  0.999516  0.00992404
0.490646  1  0.01
0.491366  1.00048  0.00992404
0.492065  1.00095  0.00969846
0.492721  1.00139  0.00933013
0.493313  1.00179  0.00883022
0.493825  1.00214  0.00821394
0.49424  1.00241  0.0075
0.494546  1.00262  0.0067101
0.494733  1.00275  0.00586824
0.494796  1.00279  0.005
0.494733  1.00275  0.00413176
0.494546  1.00262  0.0032899
0.49424  1.00241  0.0025
0.493825  1.00214  0.00178606
0.493313  1.00179  0.00116978
0.492721  1.00139  0.000669873
0.492065  1.00095  0.000301537
0.491366  1.00048  7.59612e-005
0.52118  0.954549  0.005
0.52118  0.954549  0
0.520459  0.954065  7.59612e-005
0.51976  0.953596  0.000301537
0.519105  0.953155  0.000669873
0.518512  0.952757  0.00116978
0.518001  0.952413  0.00178606
0.517586  0.952134  0.0025
0.51728  0.951929  0.0032899
0.517093  0.951803  0.00413176
0.51703  0.951761  0.005
0.517093  0.951803  0.00586824
0.51728  0.951929  0.0067101
0.517586  0.952134  0.0075
0.518001  0.952413  0.00821394
0.518512  0.952757  0.00883022
0.519105  0.953155  0.00933013
0.51976  0.953596  0.00969846
0.520459  0.954065  0.00992404
0.52118  0.954549  0.01
0.521901  0.955033  0.00992404
0.522599  0.955503  0.00969846
0.523255  0.955943  0.00933013
0.523848  0.956341  0.00883022
0.524359  0.956685  0.00821394
0.524774  0.956964  0.0075
0.52508  0.957169  0.0067101
0.525267  0.957295  0.00586824
0.52533  0.957337  0.005
0.525267  0.957295  0.00413176
0.52508  0.957169  0.0032899
0.524774  0.956964  0.0025
0.524359  0.956685  0.00178606
0.523848  0.956341  0.00116978
0.523255  0.955943  0.000669873
0.522599  0.955503  0.000301537
0.521901  0.955033  7.59612e-005
0.860708  0.331103  0.005
0.860708  0.331103  0
0.861063  0.330311  7.59612e-005
0.861408  0.329543  0.000301537
0.861732  0.328823  0.000669873
0.862025  0.328171  0.00116978
0.862277  0.327609  0.00178606
0.862482  0.327153  0.0025
0.862633  0.326817  0.0032899
0.862725  0.326611  0.00413176
0.862756  0.326542  0.005
0.862725  0.326611  0.00586824
0.862633  0.326817  0.0067101
0.862482  0.327153  0.0075
0.862277  0.327609  0.00821394
0.862025  0.328171  0.00883022
0.861732  0.328823  0.00933013
0.861408  0.329543  0.00969846
0.861063  0.330311  0.00992404
0.860708  0.331103  0.01
0.860352  0.331895  0.00992404
0.860007  0.332663  0.00969846
0.859683  0.333384  0.00933013
0.859391  0.334035  0.00883022
0.859138  0.334597  0.00821394
0.858933  0.335053  0.0075
0.858783  0.335389  0.0067101
0.85869  0.335595  0.00586824
0.858659  0.335664  0.005
0.85869  0.335595  0.00413176
0.858783  0.335389  0.0032899
0.858933  0.335053  0.0025
0.859138  0.334597  0.00178606
0.859391  0.334035  0.00116978
0.859683  0.333384  0.000669873
0.860007  0.332663  0.000301537
0.860352  0.331895  7.59612e-005
1  0.393671  0.005
1  0.393671  0
1.00036  0.392879  7.59612e-005
1.0007  0.392111  0.000301537
1.00102  0.391391  0.000669873
1.00132  0.390739  0.00116978
1.00157  0.390177  0.00178606
1.00177  0.389721  0.0025
1.00193  0.389385  0.0032899
1.00202  0.389179  0.00413176
1.00205  0.38911  0.005
1.00202  0.389179  0.00586824
1.00193  0.389385  0.0067101
1.00177  0.389721  0.0075
1.00157  0.390177  0.00821394
1.00132  0.390739  0.00883022
1.00102  0.391391  0.00933013
1.0007  0.392111  0.00969846
1.00036  0.392879  0.00992404
1  0.393671  0.01
0.999644  0.394463  0.00992404
0.999299  0.395231  0.00969846
0.998976  0.395952  0.00933013
0.998683  0.396603  0.00883022
0.998431  0.397165  0.00821394
0.998226  0.397621  0.0075
0.998075  0.397957  0.0067101
0.997982  0.398163  0.00586824
0.997951  0.398232  0.005
0.997982  0.398163  0.00413176
0.998075  0.397957  0.0032899
0.998226  0.397621  0.0025
0.998431  0.397165  0.00178606
0.998683  0.396603  0.00116978
0.998976  0.395952  0.000669873
0.999299  0.395231  0.000301537
0.999644  0.394463  7.59612e-005
0.786948  0.298363  0.005
0.786948  0.298363  0
0.786085  0.29827  7.59612e-005
0.785248  0.29818  0.000301537
0.784463  0.298096  0.000669873
0.783753  0.29802  0.00116978
0.78314  0.297954  0.00178606
0.782643  0.297901  0.0025
0.782277  0.297862  0.0032899
0.782052  0.297838  0.00413176
0.781977  0.297829  0.005
0.782052  0.297838  0.00586824
0.782277  0.297862  0.0067101
0.782643  0.297901  0.0075
0.78314  0.297954  0.00821394
0.783753  0.29802  0.00883022
0.784463  0.298096  0.00933013
0.785248  0.29818  0.00969846
0.786085  0.29827  0.00992404
0.786948  0.298363  0.01
0.787812  0.298455  0.00992404
0.788649  0.298545  0.00969846
0.789434  0.298629  0.00933013
0.790144  0.298705  0.00883022
0.790757  0.298771  0.00821394
0.791254  0.298824  0.0075
0.79162  0.298864  0.0067101
0.791844  0.298888  0.00586824
0.79192  0.298896  0.005
0.791844  0.298888  0.00413176
0.79162  0.298864  0.0032899
0.791254  0.298824  0.0025
0.790757  0.298771  0.00178606
0.790144  0.298705  0.00116978
0.789434  0.298629  0.000669873
0.788649  0.298545  0.000301537
0.787812  0.298455  7.59612e-005
0.818948  0  0.005
0.818948  0  0
0.818085  -9.25888e-005  7.59612e-005
0.817248  -0.000182364  0.000301537
0.816462  -0.000266599  0.000669873
0.815752  -0.000342733  0.00116978
0.81514  -0.000408453  0.00178606
0.814643  -0.000461763  0.0025
0.814276  -0.000501042  0.0032899
0.814052  -0.000525097  0.00413176
0.813976  -0.000533198  0.005
0.814052  -0.000525097  0.00586824
0.814276  -0.000501042  0.0067101
0.814643  -0.000461763  0.0075
0.81514  -0.000408453  0.00821394
0.815752  -0.000342733  0.00883022
0.816462  -0.000266599  0.00933013
0.817248  -0.000182364  0.00969846
0.818085  -9.25888e-005  0.00992404
0.818948  0  0.01
0.819811  9.25888e-005  0.00992404
0.820648  0.000182364  0.00969846
0.821434  0.000266599  0.00933013
0.822144  0.000342733  0.00883022
0.822756  0.000408453  0.00821394
0.823253  0.000461763  0.0075
0.82362  0.000501042  0.0067101
0.823844  0.000525097  0.00586824
0.823919  0.000533198  0.005
0.823844  0.000525097  0.00413176
0.82362  0.000501042  0.0032899
0.823253  0.000461763  0.0025
0.822756  0.000408453  0.00178606
0.822144  0.000342733  0.00116978
